,,,,719085.9437,109421.4923,90949.56643,-17351.48787
,,,,628136.3772,126772.9802,,
Week,Players,Twitch.Viewers,Event,,,,
04/09/2011,441.2857143,NA,,,,,
11/09/2011,493.2857143,NA,,,,,
18/09/2011,473.4285714,NA,,,,,
25/09/2011,516.7142857,NA,,,,,
02/10/2011,869,NA,,,,,
09/10/2011,2197.285714,NA,,,,,
16/10/2011,5406.428571,NA,,,,,
23/10/2011,8850,NA,,,,,
30/10/2011,13418,NA,,,,,
06/11/2011,18236.71429,NA,,,,,
13/11/2011,17796,NA,,,,,
20/11/2011,16401.14286,NA,,,,,
27/11/2011,16176,NA,,,,,
04/12/2011,17697.57143,NA,,,,,
11/12/2011,19025.14286,NA,,,,,
18/12/2011,18886.42857,NA,,,,,
25/12/2011,21121.14286,NA,,,,,
01/01/2012,22322.14286,NA,,,,,
08/01/2012,21780.85714,NA,,,,,
15/01/2012,22188.14286,NA,,,,,
22/01/2012,24543.57143,NA,,,,,
29/01/2012,24708.57143,NA,,,,,
05/02/2012,27362.42857,NA,,,,,
12/02/2012,28964,NA,,,,,
19/02/2012,32277.71429,NA,,,,,
26/02/2012,37382.57143,NA,,,,,
04/03/2012,36328.57143,NA,,,,,
11/03/2012,39618.28571,NA,,,,,
18/03/2012,47038.57143,NA,,,,,
25/03/2012,47590.57143,NA,,,,,
01/04/2012,48534.71429,NA,,,,,
08/04/2012,47052,NA,,,,,
15/04/2012,39084.14286,NA,,,,,
22/04/2012,40794.28571,NA,,,,,
29/04/2012,49497.42857,NA,,,,,
06/05/2012,52607,NA,,,,,
13/05/2012,53640.71429,NA,,,,,
20/05/2012,55574.42857,NA,,,,,
27/05/2012,61996.28571,NA,,,,,
03/06/2012,61947.14286,NA,,,,,
10/06/2012,64735,NA,,,,,
17/06/2012,68761,NA,,,,,
24/06/2012,71328.14286,NA,,,,,
01/07/2012,77836.14286,NA,,,,,
08/07/2012,72341.42857,NA,,,,,
15/07/2012,72380.71429,NA,,,,,
22/07/2012,82244.71429,NA,,,,,
29/07/2012,103019.8571,NA,,,,,
05/08/2012,76696.57143,NA,,,,,
12/08/2012,83777.71429,NA,,,,,
19/08/2012,87260.14286,NA,,,,,
26/08/2012,89958.28571,NA,The International,,,,
02/09/2012,115131.7143,NA,The International,,,,
09/09/2012,104250.4286,NA,,,,,
16/09/2012,105466.8571,NA,,,,,
23/09/2012,135244.1429,NA,,,,,
30/09/2012,156771.4286,NA,,,,,
07/10/2012,148407.7143,NA,,,,,
14/10/2012,145856.4286,NA,,,,,
21/10/2012,151959.8571,NA,,,,,
28/10/2012,163302.5714,NA,,,,,
04/11/2012,164113,NA,,,,,
11/11/2012,183707.2857,NA,,,,,
